; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;215    {
;;;216    	vu32 KeyValue = 0;
;;;217    	static vu8 t_KEYON;
;;;218    	static vu8 a,b;
;;;219    /****************************************************鐭寜鍔熻兘************************************************************/
;;;220    	if(Flag_Key_Scan==1)
000004  48fe              LDR      r0,|L1.1024|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d575              BPL      |L1.248|
;;;221    	{
;;;222    		Flag_Key_Scan = 0;
00000c  49fc              LDR      r1,|L1.1024|
00000e  f0200008          BIC      r0,r0,#8
000012  6008              STR      r0,[r1,#0]  ; flagA
;;;223    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;224    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;225    		{
;;;226    			case KEY_1 ://
;;;227    			{
;;;228    				switch(page_sw){
;;;229                        case face_menu: 
;;;230                        {
;;;231                            INPUT_POW("1");
;;;232                            KeyCounter = 0;
;;;233                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;234                            break;
;;;235                        }
;;;236                        case face_set:
;;;237                        {
;;;238                             INPUT_NUM("1");
;;;239                             KeyCounter = 0;
;;;240                             BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;241                             break;
;;;242                        }
;;;243                        case face_r:
;;;244                        {
;;;245                            if(para_set2 == set_2_on)
00001a  49fa              LDR      r1,|L1.1028|
;;;246                            {
;;;247                                INPUT_C("1");
;;;248                                KeyCounter = 0;
;;;249                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;250                                break;
;;;251                            }
;;;252                        }   
;;;253                        case face_load:
;;;254                        {
;;;255                            INPUT_LOAD("1");
;;;256                            KeyCounter = 0;
;;;257                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;258                            break;
;;;259                        }
;;;260                        case face_cdc:
;;;261                        {
;;;262                            INPUT_CDC("1");
;;;263                            KeyCounter = 0;
;;;264                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;265                            break;
;;;266                        }
;;;267                        case face_sys_info:
;;;268                        {
;;;269                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;270                            {
;;;271                                INPUT_INFO(1);    
;;;272                            }
;;;273                            KeyCounter = 0;
;;;274                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;275                            break;
;;;276                        }  
;;;277                    }
;;;278    				KeyCounter = 0;
;;;279    				BEEP_Tiggr();//
;;;280    			}
;;;281    			break;
;;;282    			
;;;283    			case KEY_2 ://
;;;284    			{
;;;285    				switch(page_sw){
;;;286                        case face_menu:  
;;;287                        {
;;;288                            INPUT_POW("2");
;;;289                            KeyCounter = 0;
;;;290                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;291                        }
;;;292                        case face_set:
;;;293                        {
;;;294                            INPUT_NUM("2");
;;;295                            KeyCounter = 0;
;;;296                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;297                            break;
;;;298                        }
;;;299                        case face_r:
;;;300                        {
;;;301                            if(para_set2 == set_2_on)
;;;302                            {
;;;303                                INPUT_C("2");
;;;304                                KeyCounter = 0;
;;;305                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;306                                break;
;;;307                            }
;;;308                        }
;;;309                        case face_load:
;;;310                        {
;;;311                            INPUT_LOAD("2");
;;;312                            KeyCounter = 0;
;;;313                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;314                            break;
;;;315                        }
;;;316                        case face_cdc:
;;;317                        {
;;;318                            INPUT_CDC("2");
;;;319                            KeyCounter = 0;
;;;320                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;321                            break;
;;;322                        }
;;;323                        case face_sys_info:
;;;324                        {
;;;325                            if(admin == 1)
;;;326                            {
;;;327                                INPUT_INFO(2);    
;;;328                            }
;;;329                            KeyCounter = 0;
;;;330                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;331                            break;
;;;332                        }
;;;333       
;;;334                    }
;;;335    				KeyCounter = 0;
;;;336    				BEEP_Tiggr();//
;;;337    			}
;;;338    			break;
;;;339    			
;;;340    			case KEY_3 ://
;;;341    			{
;;;342                    switch(page_sw){
;;;343                        case face_menu:  
;;;344                        {
;;;345                            INPUT_POW("3");
;;;346                            KeyCounter = 0;
;;;347                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;348                        }
;;;349                        case face_set:
;;;350                        {
;;;351                            INPUT_NUM("3");
;;;352                            KeyCounter = 0;
;;;353                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;354                            break;
;;;355                        }
;;;356                        case face_r:
;;;357                        {
;;;358                            if(para_set2 == set_2_on)
;;;359                            {
;;;360                                INPUT_C("3");
;;;361                                KeyCounter = 0;
;;;362                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;363                                break;
;;;364                            }
;;;365                        }
;;;366                        case face_load:
;;;367                        {
;;;368                            INPUT_LOAD("3");
;;;369                            KeyCounter = 0;
;;;370                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;371                            break;
;;;372                        }
;;;373                        case face_cdc:
;;;374                        {
;;;375                            INPUT_CDC("3");
;;;376                            KeyCounter = 0;
;;;377                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;378                            break;
;;;379                        }
;;;380                        case face_sys_info:
;;;381                        {
;;;382                            if(admin == 1)
;;;383                            {
;;;384                                INPUT_INFO(3);    
;;;385                            }else{
;;;386                                pass += 3;
;;;387                            }
;;;388                            KeyCounter = 0;
;;;389                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;390                            break;
;;;391                        }
;;;392                    }
;;;393    			}
;;;394    			break;
;;;395    			
;;;396    			case KEY_4 ://
;;;397    			{
;;;398    				switch(page_sw){
;;;399                        case face_menu:  
;;;400                        {
;;;401                            INPUT_POW("4");
;;;402                            KeyCounter = 0;
;;;403                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;404                        }
;;;405                        case face_set:
;;;406                        {
;;;407                            INPUT_NUM("4");
;;;408                            KeyCounter = 0;
;;;409                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;410                            break;
;;;411                        }
;;;412                        case face_r:
;;;413                        {
;;;414                            if(para_set2 == set_2_on)
;;;415                            {
;;;416                                INPUT_C("4");
;;;417                                KeyCounter = 0;
;;;418                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;419                                break;
;;;420                            }
;;;421                        }
;;;422                        case face_load:
;;;423                        {
;;;424                            INPUT_LOAD("4");
;;;425                            KeyCounter = 0;
;;;426                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;427                            break;
;;;428                        }
;;;429                        case face_cdc:
;;;430                        {
;;;431                            INPUT_CDC("4");
;;;432                            KeyCounter = 0;
;;;433                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;434                            break;
;;;435                        }
;;;436                        case face_sys_info:
;;;437                        {
;;;438                            if(admin == 1)
;;;439                            {
;;;440                                INPUT_INFO(4);    
;;;441                            }
;;;442                            KeyCounter = 0;
;;;443                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;444                            break;
;;;445                        }
;;;446                    }
;;;447    			}
;;;448    			break;
;;;449    			
;;;450    			case KEY_5 ://
;;;451    			{
;;;452    				switch(page_sw){
;;;453                        case face_menu:  
;;;454                        {
;;;455                            INPUT_POW("5");
;;;456                            KeyCounter = 0;
;;;457                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;458                        }
;;;459                        case face_set:
;;;460                        {
;;;461                            INPUT_NUM("5");
;;;462                            KeyCounter = 0;
;;;463                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;464                            break;
;;;465                        }
;;;466                        case face_r:
;;;467                        {
;;;468                            if(para_set2 == set_2_on)
;;;469                            {
;;;470                                INPUT_C("5");
;;;471                                KeyCounter = 0;
;;;472                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;473                                break;
;;;474                            }
;;;475                        }
;;;476                        case face_load:
;;;477                        {
;;;478                            INPUT_LOAD("5");
;;;479                            KeyCounter = 0;
;;;480                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;481                            break;
;;;482                        }
;;;483                        case face_cdc:
;;;484                        {
;;;485                            INPUT_CDC("5");
;;;486                            KeyCounter = 0;
;;;487                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;488                            break;
;;;489                        }
;;;490                        case face_sys_info:
;;;491                        {
;;;492                            if(admin == 1)
;;;493                            {
;;;494                                INPUT_INFO(5);    
;;;495                            }else{
;;;496                                pass += 5;
;;;497                            }
;;;498                            KeyCounter = 0;
;;;499                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;500                            break;
;;;501                        }
;;;502                    }
;;;503    			}
;;;504    			break;	
;;;505    			
;;;506    			case KEY_6 ://
;;;507    			{
;;;508    				switch(page_sw){
;;;509                        case face_menu:  
;;;510                        {
;;;511                            INPUT_POW("6");
;;;512                            KeyCounter = 0;
;;;513                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;514                        }
;;;515                        case face_set:
;;;516                        {
;;;517                            INPUT_NUM("6");
;;;518                            KeyCounter = 0;
;;;519                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;520                            break;
;;;521                        }
;;;522                        case face_r:
;;;523                        {
;;;524                            if(para_set2 == set_2_on)
;;;525                            {
;;;526                                INPUT_C("6");
;;;527                                KeyCounter = 0;
;;;528                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;529                                break;
;;;530                            }
;;;531                        }
;;;532                        case face_load:
;;;533                        {
;;;534                            INPUT_LOAD("6");
;;;535                            KeyCounter = 0;
;;;536                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;537                            break;
;;;538                        }
;;;539                        case face_cdc:
;;;540                        {
;;;541                            INPUT_CDC("6");
;;;542                            KeyCounter = 0;
;;;543                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;544                            break;
;;;545                        } 
;;;546                        case face_sys_info:
;;;547                        {
;;;548                            if(admin == 1)
;;;549                            {
;;;550                                INPUT_INFO(6);    
;;;551                            }
;;;552                            KeyCounter = 0;
;;;553                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;554                            break;
;;;555                        }
;;;556                    }
;;;557    			}
;;;558    			break;
;;;559    			
;;;560    			case KEY_7 ://
;;;561    			{
;;;562    				switch(page_sw){
;;;563                        case face_menu:  
;;;564                        {
;;;565                            INPUT_POW("7");
;;;566                            KeyCounter = 0;
;;;567                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;568                        }
;;;569                        case face_set:
;;;570                        {
;;;571                            INPUT_NUM("7");
;;;572                            KeyCounter = 0;
;;;573                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;574                            break;
;;;575                        }
;;;576                        case face_r:
;;;577                        {
;;;578                            if(para_set2 == set_2_on)
;;;579                            {
;;;580                                INPUT_C("7");
;;;581                                KeyCounter = 0;
;;;582                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;583                                break;
;;;584                            }
;;;585                        }
;;;586                        case face_load:
;;;587                        {
;;;588                            INPUT_LOAD("7");
;;;589                            KeyCounter = 0;
;;;590                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;591                            break;
;;;592                        }
;;;593                        case face_cdc:
;;;594                        {
;;;595                            INPUT_CDC("7");
;;;596                            KeyCounter = 0;
;;;597                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;598                            break;
;;;599                        }
;;;600                        case face_sys_info:
;;;601                        {
;;;602                            if(admin == 1)
;;;603                            {
;;;604                                INPUT_INFO(7);    
;;;605                            }
;;;606                            KeyCounter = 0;
;;;607                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;608                            break;
;;;609                        }
;;;610                    }
;;;611    			}
;;;612    			break;
;;;613    			
;;;614    			case KEY_8 ://
;;;615    			{
