; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;212    /***************************************************************************************************************************/
;;;213    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;214    {
;;;215    	vu32 KeyValue = 0;
;;;216    	static vu8 t_KEYON;
;;;217    	static vu8 a,b;
;;;218    /****************************************************鐭寜鍔熻兘************************************************************/
;;;219    	if(Flag_Key_Scan==1)
000004  48fe              LDR      r0,|L1.1024|
000006  6800              LDR      r0,[r0,#0]  ; flagA
000008  0701              LSLS     r1,r0,#28
00000a  d575              BPL      |L1.248|
;;;220    	{
;;;221    		Flag_Key_Scan = 0;
00000c  49fc              LDR      r1,|L1.1024|
00000e  f0200008          BIC      r0,r0,#8
000012  6008              STR      r0,[r1,#0]  ; flagA
;;;222    		KeyValue = Key_Scan();
000014  f7fffffe          BL       Key_Scan
;;;223    		switch(KeyValue)
000018  3844              SUBS     r0,r0,#0x44
;;;224    		{
;;;225    			case KEY_1 ://
;;;226    			{
;;;227    				switch(page_sw){
;;;228                        case face_menu: 
;;;229                        {
;;;230                            INPUT_POW("1");
;;;231                            KeyCounter = 0;
;;;232                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;233                            break;
;;;234                        }
;;;235                        case face_set:
;;;236                        {
;;;237                             INPUT_NUM("1");
;;;238                             KeyCounter = 0;
;;;239                             BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;240                             break;
;;;241                        }
;;;242                        case face_r:
;;;243                        {
;;;244                            if(para_set2 == set_2_on)
00001a  49fa              LDR      r1,|L1.1028|
;;;245                            {
;;;246                                INPUT_C("1");
;;;247                                KeyCounter = 0;
;;;248                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;249                                break;
;;;250                            }
;;;251                        }   
;;;252                        case face_load:
;;;253                        {
;;;254                            INPUT_LOAD("1");
;;;255                            KeyCounter = 0;
;;;256                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;257                            break;
;;;258                        }
;;;259                        case face_cdc:
;;;260                        {
;;;261                            INPUT_CDC("1");
;;;262                            KeyCounter = 0;
;;;263                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;264                            break;
;;;265                        }
;;;266                        case face_sys_info:
;;;267                        {
;;;268                            if(admin == 1)
00001c  4afa              LDR      r2,|L1.1032|
;;;269                            {
;;;270                                INPUT_INFO(1);    
;;;271                            }
;;;272                            KeyCounter = 0;
;;;273                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;274                            break;
;;;275                        }  
;;;276                    }
;;;277    				KeyCounter = 0;
;;;278    				BEEP_Tiggr();//
;;;279    			}
;;;280    			break;
;;;281    			
;;;282    			case KEY_2 ://
;;;283    			{
;;;284    				switch(page_sw){
;;;285                        case face_menu:  
;;;286                        {
;;;287                            INPUT_POW("2");
;;;288                            KeyCounter = 0;
;;;289                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;290                        }
;;;291                        case face_set:
;;;292                        {
;;;293                            INPUT_NUM("2");
;;;294                            KeyCounter = 0;
;;;295                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;296                            break;
;;;297                        }
;;;298                        case face_r:
;;;299                        {
;;;300                            if(para_set2 == set_2_on)
;;;301                            {
;;;302                                INPUT_C("2");
;;;303                                KeyCounter = 0;
;;;304                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;305                                break;
;;;306                            }
;;;307                        }
;;;308                        case face_load:
;;;309                        {
;;;310                            INPUT_LOAD("2");
;;;311                            KeyCounter = 0;
